num_record,material,name,country,denomination,batch,location,issuer,serial_number,part_number,quantity
NBI0001;PAPEL;Billete;Colombia;100 PESOS;1899 OCT 29;F�lder: 001/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;35029;1;
NEB0229;;Dibujo Cacas de Moneda;;2000 pesos;01-01-1995;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 03);Banco de la Rep�blica;;1;1
NEB0230;;Dibujo Cacas de Moneda;;2000 pesos;01-01-1996;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 03);;;1;1
NEB0231;;Dibujo;;1000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 02);Banco de la Rep�blica;;2;1
NEB0232;;Dibujo;;1000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 02);Banco de la Rep�blica;;1;1
NEB0233;;Dibujo;;1000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 02);Banco de la Rep�blica;;1;1
NEB0234;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0235;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0236;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0237;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0238;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0239;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0240;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0241;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0242;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0243;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0244;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0245;Papel cromal�n;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0246;Papel ;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0247;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0248;Papel cromal�n;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0249;Papel cromal�n;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0250;Papel cromal�n;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0251;Papel cromal�n;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0252;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;17;1
NEB0253;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0254;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0255;;Retrato;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0256;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0257;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0258;Papel;Dibujo;;10000 pesos;31-08-1989;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0259;Papel;Dibujo;;10000 pesos;31-08-1989;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0260;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;20;1
NEB0261;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0262;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0263;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0264;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0265;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;2;1
NEB0266;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0267;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0268;;Dibujo;;10000 pesos;30-11-1988;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;8;1
NEB0269;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0270;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0271;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0272;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0273;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0274;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0275;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0276;;Dibujo;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;1;1
NEB0277;Papel cromal�n;Prueba;;5000 pesos;14-12-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0278;Papel durer;Prueba;;5000 pesos;12-04-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0279;Papel durer;Prueba;;5000 pesos;12-04-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0280;Papel durer;Prueba;;5000 pesos;01-10-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0281;;Prueba;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0282;;Prueba;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0283;;Prueba;;5000 pesos;30-03-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;1;1
NEB0284;;Prueba;;5000 pesos;30-03-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;1;1
NEB0285;;Prueba;;5000 pesos;30-03-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;1;1
NEB0286;;Prueba;;5000 pesos;30-03-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;1;1
NEB0287;;Prueba;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;4;1
NEB0288;;Prueba;;5000 pesos;07-04-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;5;1
NEB0289;;Prueba;;5000 pesos;07-04-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);;;5;1
NEB0290;Acetato;Boceto;;5000 pesos;11-03-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;1;1
NEB0291;Acetato;Boceto;;5000 pesos;11-03-1994;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;1;1
NEB0292;;Prueba;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0293;;Prueba;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0294;Cartulina;Dibujo;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;12;1
NEB0295;;Dibujo;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;1;1
NEB0296;;Dibujo;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0297;Papel Durex;Dibujo;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;25;1
NEB0298;;Dibujo;;2000 pesos;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 03);Banco de la Rep�blica;;1;1
NEB0299;;Dibujo;;2000 pesos;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 03);Banco de la Rep�blica;;1;1
NEB0300;;Prueba;;5000 pesos;01-01-1985;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;3;1
NEB0301;;Prueba;;5000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;6;1
NEB0302;;Prueba;;5000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;8;1
NEB0303;;Dibujo;;5000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;2;1
NEB0304;;Dibujo;;5000 pesos;;Caja: 06 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 06);Banco de la Rep�blica;;2;1
NEB0305;;Dibujo;;10000 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;1;1
NEB0306;;Dibujo;;10000 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;1;1
NEB0307;Papel durer;Prueba;;10000 pesos;;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;2;1
NEB0308;Papel durer;Prueba;;10000 pesos;20-02-1995;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;2;1
NEB0309;Papel durer;Prueba;;10000 pesos;09-03-1995;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;1;1
NEB0310;Papel durer;Prueba;;10000 pesos;09-03-1995;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;1;1
NEB0311;Papel durer;Prueba;;10000 pesos;15-12-1994;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;2;1
NEB0312;Papel cromal�n;Prueba;;10000 pesos;09-03-1995;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;2;1
NEB0313;Papel cromal�n;Prueba;;10000 pesos;09-03-1995;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;2;1
NEB0314;Papel cromal�n;Prueba;;10000 pesos;05-04-1995;Caja: 07 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 07);Banco de la Rep�blica;;2;1
NEB0315;;Prueba;;10000 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 05);Banco de la Rep�blica;;2;1
NEB0316;Papel cromal�n;Prueba;;20000 pesos;14-04-1996;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;2;1
NEB0317;Papel cromal�n;Prueba;;20000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;1;1
NEB0318;Papel cromal�n;Prueba;;20000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;1;1
NEB0319;Cart�n;Dibujo;;20000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;1;1
NEB0320;Cart�n;Dibujo;;20000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;1;1
NEB0321;Papel;Fotograf�a;;20000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;1;1
NEB0322;Cromalin;Prueba;;20000 pesos;15-10-1995;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;1;1
NEB0323;Cromalin;Prueba;;20000 pesos;15-10-1995;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;1;1
NEB0324;Cromalin;Prueba;;20000 pesos;15-10-1995;Caja: 08 (, , M�dulo: 13, Caja: 08);;;1;1
NEB0325;Papel durer;Prueba;;20000 pesos;15-10-1995;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;2;1
NEB0326;Papel durer;Prueba;;20000 pesos;15-10-1995;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;2;1
NEB0327;Papel durer;;;20000 pesos;07-03-1996;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;2;1
NEB0328;Papel durer;;;20000 pesos;04-03-1996;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;2;1
NEB0329;Papel durer;;;20000 pesos;01-01-1995;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;2;1
NEB0330;;Dibujo;;20000 pesos;;Caja: 08 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 08);Banco de la Rep�blica;;1;1
NEB0331;;Fotograf�a;;50000 pesos;14-08-1998;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;3;3
NEB0332;Papel cromal�n;Prueba;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;3;3
NEB0333;Papel cromal�n;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;2
NEB0334;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0335;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;2
NEB0336;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0337;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0338;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0339;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0340;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0341;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0342;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0343;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0344;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0345;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0346;;Grabado;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0347;;Grabado;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0348;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0349;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0350;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0351;;Prueba;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;3;1
NEB0352;Papel durer;Prueba;;50000 pesos;01-02-2000;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0353;;Prueba;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0354;;Prueba;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0355;Papel durer;Prueba;;50000 pesos;04-06-1999;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0356;Papel durer;Prueba;;50000 pesos;01-02-2000;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0357;Papel durer;Prueba;;50000 pesos;01-01-1999;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0358;Papel durer;Prueba;;50000 pesos;29-09-1999;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0359;;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;2;1
NEB0360;Papel;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0361;Papel;Dibujo;;50000 pesos;;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;1;1
NEB0362;Varios;Dibujo;;50000 pesos;01-01-1997;Caja: 09 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 09);Banco de la Rep�blica;;10;1
NEB0363;Bromide;Prueba;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;2;1
NEB0364;Papel seguridad;Prueba;;5000 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 13, Caja: 04);Banco de la Rep�blica;;1;1
NEB0365;Vidrio;Cristal;;10.000 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 01);Banco de la Rep�blica;;1;1
NEB0366;Vidrio;Cristal;;10.000 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 01);Banco de la Rep�blica;;1;1
NEB0367;Vidrio;Cristal;;10.000 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 01);Banco de la Rep�blica;;1;1
NEB0368;Vidrio;Cristal;;10.000 pesos;;Caja: 01 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 01);Banco de la Rep�blica;;1;1
NEB0369;Pel�cula;Pel�cula;;2.000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 02);Banco de la Rep�blica;;1;1
NEB0370;Pel�cula;Pel�cula;;2.000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 02);Banco de la Rep�blica;;1;1
NEB0371;Pel�cula;Pel�cula;;2.000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 02);Banco de la Rep�blica;;1;1
NEB0372;Pel�cula;Pel�cula;;2.000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 02);Banco de la Rep�blica;;1;1
NEB0373;Pel�cula;Pel�cula;;2.000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 02);Banco de la Rep�blica;;1;1
NEB0374;Pel�cula;Pel�cula;;2.000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 02);Banco de la Rep�blica;;1;1
NEB0375;Pel�cula;Pel�cula;;2.000 pesos;;Caja: 02 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 02);Banco de la Rep�blica;;1;1
NEB0376;Cristal;Cristal;;1 peso;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 03);Banco de la Rep�blica;;1;1
NEB0377;Vidrio;Cristal;;1 peso;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 03);Banco de la Rep�blica;;1;1
NEB0378;Vidrio;Cristal;;1 peso;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 03);Banco de la Rep�blica;;1;1
NEB0379;Vidrio;Cristal;;1 peso;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 03);Banco de la Rep�blica;;1;1
NEB0380;Vidrio;Cristal;;1 peso;;Caja: 03 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 03);Banco de la Rep�blica;;1;1
NEB0381;Vidrio;Cristal;;20 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 04);Banco de la Rep�blica;;1;1
NEB0382;Vidrio;Cristal;;20 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 04);Banco de la Rep�blica;;1;1
NEB0383;Vidrio;Cristal;;20 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 04);Banco de la Rep�blica;;1;1
NEB0384;Vidrio;Cristal;;20 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 04);Banco de la Rep�blica;;1;1
NEB0385;Vidrio;Cristal;;20 pesos;;Caja: 04 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 04);Banco de la Rep�blica;;1;1
NEB0386;Vidrio;Cristal;;5 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 05);Banco de la Rep�blica;;1;1
NEB0387;Vidrio;Cristal;;5 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 05);Banco de la Rep�blica;;1;1
NEB0388;Vidrio;Cristal;;5 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 05);Banco de la Rep�blica;;1;1
NEB0389;Vidrio;Cristal;;5 pesos;;Caja: 05 (Museo de Arte, Reserva Numism�tica, M�dulo: 2, Caja: 05);Banco de la Rep�blica;;1;1
